cell_id,hardware,mode,world_size,phase,share_pct
00226e3238b3172bdf5b,A100-40GB,training,2,pack,4.534362938583451
00226e3238b3172bdf5b,A100-40GB,training,2,dispatch,12.924203790835154
00226e3238b3172bdf5b,A100-40GB,training,2,expert_compute,17.843987217682287
00226e3238b3172bdf5b,A100-40GB,training,2,return,16.806144741877084
00226e3238b3172bdf5b,A100-40GB,training,2,combine,47.89130131102202
01991ac29fa7746fe414,B200,training,8,pack,4.288631743524615
01991ac29fa7746fe414,B200,training,8,dispatch,16.301046637509756
01991ac29fa7746fe414,B200,training,8,expert_compute,17.68017461309443
01991ac29fa7746fe414,B200,training,8,return,17.807573718005578
01991ac29fa7746fe414,B200,training,8,combine,43.922573287865625
01c5267409ec109ccd6d,H100,training,8,pack,4.907616651214317
01c5267409ec109ccd6d,H100,training,8,dispatch,21.03726902168544
01c5267409ec109ccd6d,H100,training,8,expert_compute,11.888572382023709
01c5267409ec109ccd6d,H100,training,8,return,23.65157766726754
01c5267409ec109ccd6d,H100,training,8,combine,38.51496427780899
062c3bf796f7cc4376ca,A100-40GB,training,4,pack,3.2567374102360347
062c3bf796f7cc4376ca,A100-40GB,training,4,dispatch,14.353138276792608
062c3bf796f7cc4376ca,A100-40GB,training,4,expert_compute,53.45589208866096
062c3bf796f7cc4376ca,A100-40GB,training,4,return,14.174000201088175
062c3bf796f7cc4376ca,A100-40GB,training,4,combine,14.760232023222217
0bf65f7af1a2e50712e8,B200,forward,4,pack,3.275943582955959
0bf65f7af1a2e50712e8,B200,forward,4,dispatch,14.505560950271548
0bf65f7af1a2e50712e8,B200,forward,4,expert_compute,10.352111740616923
0bf65f7af1a2e50712e8,B200,forward,4,return,15.62154687942639
0bf65f7af1a2e50712e8,B200,forward,4,combine,56.244836846729186
0c5001fe1fbee6d543a8,B200,forward,2,pack,3.6339015015638294
0c5001fe1fbee6d543a8,B200,forward,2,dispatch,15.057905871070226
0c5001fe1fbee6d543a8,B200,forward,2,expert_compute,41.362503835723246
0c5001fe1fbee6d543a8,B200,forward,2,return,19.718028218730762
0c5001fe1fbee6d543a8,B200,forward,2,combine,20.227660572911937
0c8af170fbc6a3c51977,B200,forward,4,pack,3.991243474538356
0c8af170fbc6a3c51977,B200,forward,4,dispatch,17.81095910574181
0c8af170fbc6a3c51977,B200,forward,4,expert_compute,43.44779723418879
0c8af170fbc6a3c51977,B200,forward,4,return,23.400286245241098
0c8af170fbc6a3c51977,B200,forward,4,combine,11.349713940289945
0cd4ff06799e981354e4,A100-40GB,forward,2,pack,4.452063435936328
0cd4ff06799e981354e4,A100-40GB,forward,2,dispatch,13.275113169096233
0cd4ff06799e981354e4,A100-40GB,forward,2,expert_compute,11.697960144311937
0cd4ff06799e981354e4,A100-40GB,forward,2,return,13.701309993113245
0cd4ff06799e981354e4,A100-40GB,forward,2,combine,56.873553257542255
0d9261f1de0b3836ca72,H100,training,2,pack,5.152293902080032
0d9261f1de0b3836ca72,H100,training,2,dispatch,15.695162413882958
0d9261f1de0b3836ca72,H100,training,2,expert_compute,10.226895155723199
0d9261f1de0b3836ca72,H100,training,2,return,16.06510308779204
0d9261f1de0b3836ca72,H100,training,2,combine,52.860545440521776
0df02bb25898d4c41b63,A100-40GB,training,2,pack,4.802072677693856
0df02bb25898d4c41b63,A100-40GB,training,2,dispatch,15.825225162652744
0df02bb25898d4c41b63,A100-40GB,training,2,expert_compute,25.25673369460654
0df02bb25898d4c41b63,A100-40GB,training,2,return,16.246802881955904
0df02bb25898d4c41b63,A100-40GB,training,2,combine,37.86916558309096
101698e5c2e9bc3cb37b,H100,training,2,pack,5.180171541317617
101698e5c2e9bc3cb37b,H100,training,2,dispatch,15.91643279837896
101698e5c2e9bc3cb37b,H100,training,2,expert_compute,9.954976617352145
101698e5c2e9bc3cb37b,H100,training,2,return,16.55386460288879
101698e5c2e9bc3cb37b,H100,training,2,combine,52.394554440062485
1024579a112e0234e0f4,H100,training,4,pack,5.290345316801849
1024579a112e0234e0f4,H100,training,4,dispatch,18.73259003950185
1024579a112e0234e0f4,H100,training,4,expert_compute,17.404528664616176
1024579a112e0234e0f4,H100,training,4,return,21.867395363683677
1024579a112e0234e0f4,H100,training,4,combine,36.70514061539645
1111caa5293bd2c66f1e,A100-40GB,training,8,pack,3.966988683078524
1111caa5293bd2c66f1e,A100-40GB,training,8,dispatch,15.95206732375117
1111caa5293bd2c66f1e,A100-40GB,training,8,expert_compute,9.012414842294099
1111caa5293bd2c66f1e,A100-40GB,training,8,return,16.82441658200688
1111caa5293bd2c66f1e,A100-40GB,training,8,combine,54.244112568869326
13a1a19193f3c147f0f4,A100-40GB,forward,2,pack,3.966019336082991
13a1a19193f3c147f0f4,A100-40GB,forward,2,dispatch,12.5179457080108
13a1a19193f3c147f0f4,A100-40GB,forward,2,expert_compute,11.29564578701597
13a1a19193f3c147f0f4,A100-40GB,forward,2,return,13.857213605582178
13a1a19193f3c147f0f4,A100-40GB,forward,2,combine,58.36317556330806
13fca278879f5596c3c8,A100-40GB,training,8,pack,3.517924968223222
13fca278879f5596c3c8,A100-40GB,training,8,dispatch,22.23758750632147
13fca278879f5596c3c8,A100-40GB,training,8,expert_compute,28.204859581280317
13fca278879f5596c3c8,A100-40GB,training,8,return,19.37687244073359
13fca278879f5596c3c8,A100-40GB,training,8,combine,26.662755503441403
15add0e123733edb6175,H100,forward,4,pack,4.908694874081415
15add0e123733edb6175,H100,forward,4,dispatch,18.031526756520734
15add0e123733edb6175,H100,forward,4,expert_compute,18.762734098531297
15add0e123733edb6175,H100,forward,4,return,21.5588076800014
15add0e123733edb6175,H100,forward,4,combine,36.73823659086516
17501b5c90260133776f,A100-40GB,training,8,pack,3.7217784888726584
17501b5c90260133776f,A100-40GB,training,8,dispatch,16.700774165550275
17501b5c90260133776f,A100-40GB,training,8,expert_compute,9.496592345342862
17501b5c90260133776f,A100-40GB,training,8,return,19.467447413199444
17501b5c90260133776f,A100-40GB,training,8,combine,50.613407587034764
1908b5916c9a041cf380,A100-40GB,forward,8,pack,3.5623487628736314
1908b5916c9a041cf380,A100-40GB,forward,8,dispatch,16.04820182354543
1908b5916c9a041cf380,A100-40GB,forward,8,expert_compute,9.37884021282135
1908b5916c9a041cf380,A100-40GB,forward,8,return,16.881916810156902
1908b5916c9a041cf380,A100-40GB,forward,8,combine,54.12869239060269
199b5b10f28f08e09800,H100,forward,8,pack,4.763078885859764
199b5b10f28f08e09800,H100,forward,8,dispatch,19.51128520451266
199b5b10f28f08e09800,H100,forward,8,expert_compute,9.64898090856715
199b5b10f28f08e09800,H100,forward,8,return,20.806838189240914
199b5b10f28f08e09800,H100,forward,8,combine,45.26981681181951
1aedbda8315724f6d8cb,B200,forward,2,pack,3.6077649325893235
1aedbda8315724f6d8cb,B200,forward,2,dispatch,15.406632993085367
1aedbda8315724f6d8cb,B200,forward,2,expert_compute,18.12656547965171
1aedbda8315724f6d8cb,B200,forward,2,return,18.310019485842638
1aedbda8315724f6d8cb,B200,forward,2,combine,44.54901710883097
1b69e286e23df9653446,H100,training,4,pack,4.964468400675646
1b69e286e23df9653446,H100,training,4,dispatch,17.83168527685251
1b69e286e23df9653446,H100,training,4,expert_compute,22.66373911011935
1b69e286e23df9653446,H100,training,4,return,21.929830312778968
1b69e286e23df9653446,H100,training,4,combine,32.61027689957353
1ce61436846a93e9edb6,B200,forward,8,pack,4.295592149254016
1ce61436846a93e9edb6,B200,forward,8,dispatch,18.762920678475666
1ce61436846a93e9edb6,B200,forward,8,expert_compute,32.05317441164455
1ce61436846a93e9edb6,B200,forward,8,return,21.363946602278837
1ce61436846a93e9edb6,B200,forward,8,combine,23.52436615834693
1e2436ef4ff8f07fc68f,B200,forward,2,pack,3.994356475561712
1e2436ef4ff8f07fc68f,B200,forward,2,dispatch,17.295001311657614
1e2436ef4ff8f07fc68f,B200,forward,2,expert_compute,37.719431110743315
1e2436ef4ff8f07fc68f,B200,forward,2,return,21.611329641804872
1e2436ef4ff8f07fc68f,B200,forward,2,combine,19.379881460232482
201611e85f418280ada7,B200,training,8,pack,3.343648086306229
201611e85f418280ada7,B200,training,8,dispatch,20.530634508871238
201611e85f418280ada7,B200,training,8,expert_compute,7.556708800729132
201611e85f418280ada7,B200,training,8,return,22.35533950173913
201611e85f418280ada7,B200,training,8,combine,46.213669102354274
2098ca62aa4defab92d8,H100,training,8,pack,5.158187333047456
2098ca62aa4defab92d8,H100,training,8,dispatch,21.0235890092701
2098ca62aa4defab92d8,H100,training,8,expert_compute,11.031176290004435
2098ca62aa4defab92d8,H100,training,8,return,22.124511471412887
2098ca62aa4defab92d8,H100,training,8,combine,40.662535896265126
21232e05fce58c7afe6e,H100,training,4,pack,5.089083828298291
21232e05fce58c7afe6e,H100,training,4,dispatch,17.747085261985234
21232e05fce58c7afe6e,H100,training,4,expert_compute,20.839861165330362
21232e05fce58c7afe6e,H100,training,4,return,21.757486861407152
21232e05fce58c7afe6e,H100,training,4,combine,34.56648288297896
215ce7dfe38483a0d26c,A100-40GB,training,2,pack,4.119637555543943
215ce7dfe38483a0d26c,A100-40GB,training,2,dispatch,11.294759414290393
215ce7dfe38483a0d26c,A100-40GB,training,2,expert_compute,12.238833379052448
215ce7dfe38483a0d26c,A100-40GB,training,2,return,12.032934532191547
215ce7dfe38483a0d26c,A100-40GB,training,2,combine,60.31383511892167
2228d0c4f4d067d1beb3,B200,forward,4,pack,3.7285214192487013
2228d0c4f4d067d1beb3,B200,forward,4,dispatch,15.056590106495204
2228d0c4f4d067d1beb3,B200,forward,4,expert_compute,7.2500441682620735
2228d0c4f4d067d1beb3,B200,forward,4,return,16.58430764638416
2228d0c4f4d067d1beb3,B200,forward,4,combine,57.38053665960986
23338296622a2b7695a4,A100-40GB,forward,8,pack,4.131572574767444
23338296622a2b7695a4,A100-40GB,forward,8,dispatch,13.93416292667236
23338296622a2b7695a4,A100-40GB,forward,8,expert_compute,8.018775893999672
23338296622a2b7695a4,A100-40GB,forward,8,return,14.862685725539814
23338296622a2b7695a4,A100-40GB,forward,8,combine,59.05280287902071
23af9df6218e69e1a669,B200,forward,4,pack,3.769792965764543
23af9df6218e69e1a669,B200,forward,4,dispatch,16.111640609147685
23af9df6218e69e1a669,B200,forward,4,expert_compute,17.70554907809438
23af9df6218e69e1a669,B200,forward,4,return,19.003411642059945
23af9df6218e69e1a669,B200,forward,4,combine,43.40960570493344
23d222c4c13e2e63d632,B200,training,2,pack,4.0253962551547495
23d222c4c13e2e63d632,B200,training,2,dispatch,14.9601640032561
23d222c4c13e2e63d632,B200,training,2,expert_compute,11.044501261925975
23d222c4c13e2e63d632,B200,training,2,return,16.955020203049962
23d222c4c13e2e63d632,B200,training,2,combine,53.014918276613216
24847da4da801977325e,B200,training,8,pack,3.46796609390395
24847da4da801977325e,B200,training,8,dispatch,16.56118702162079
24847da4da801977325e,B200,training,8,expert_compute,8.95630129618523
24847da4da801977325e,B200,training,8,return,18.65689176759239
24847da4da801977325e,B200,training,8,combine,52.357653820697635
2625e68728648c724858,H100,forward,8,pack,4.507463792694427
2625e68728648c724858,H100,forward,8,dispatch,20.070165913290282
2625e68728648c724858,H100,forward,8,expert_compute,31.143810370382567
2625e68728648c724858,H100,forward,8,return,22.694822670373238
2625e68728648c724858,H100,forward,8,combine,21.58373725325949
264a68ba666bcddde4a6,H100,forward,4,pack,4.0287976121023
264a68ba666bcddde4a6,H100,forward,4,dispatch,18.813155193045922
264a68ba666bcddde4a6,H100,forward,4,expert_compute,44.660399749571
264a68ba666bcddde4a6,H100,forward,4,return,20.09217332454186
264a68ba666bcddde4a6,H100,forward,4,combine,12.405474120738914
26afb29e2cd0ba7ba81b,H100,training,8,pack,3.79640390594929
26afb29e2cd0ba7ba81b,H100,training,8,dispatch,18.475535907949727
26afb29e2cd0ba7ba81b,H100,training,8,expert_compute,41.77209625549746
26afb29e2cd0ba7ba81b,H100,training,8,return,16.542949533925686
26afb29e2cd0ba7ba81b,H100,training,8,combine,19.413014396677845
28b97cc0f08982bfe30e,B200,forward,2,pack,3.9032701957604443
28b97cc0f08982bfe30e,B200,forward,2,dispatch,15.619230455035666
28b97cc0f08982bfe30e,B200,forward,2,expert_compute,12.074081834863076
28b97cc0f08982bfe30e,B200,forward,2,return,17.661381120907514
28b97cc0f08982bfe30e,B200,forward,2,combine,50.742036393433295
2adc078a223c1f5028d8,A100-40GB,forward,2,pack,3.535026109615147
2adc078a223c1f5028d8,A100-40GB,forward,2,dispatch,14.297836623249722
2adc078a223c1f5028d8,A100-40GB,forward,2,expert_compute,23.210255723219753
2adc078a223c1f5028d8,A100-40GB,forward,2,return,15.595494369569826
2adc078a223c1f5028d8,A100-40GB,forward,2,combine,43.36138717434555
2b2fd408eecf5a56b391,A100-40GB,forward,2,pack,3.726030608506684
2b2fd408eecf5a56b391,A100-40GB,forward,2,dispatch,17.083421808596054
2b2fd408eecf5a56b391,A100-40GB,forward,2,expert_compute,38.780952742220336
2b2fd408eecf5a56b391,A100-40GB,forward,2,return,17.680271768053473
2b2fd408eecf5a56b391,A100-40GB,forward,2,combine,22.72932307262345
2b73df0e6d50c4620d24,H100,training,2,pack,4.097820905872921
2b73df0e6d50c4620d24,H100,training,2,dispatch,15.971339926302788
2b73df0e6d50c4620d24,H100,training,2,expert_compute,33.50551924902777
2b73df0e6d50c4620d24,H100,training,2,return,20.664480563665734
2b73df0e6d50c4620d24,H100,training,2,combine,25.760839355130784
2c5da79f98b57c4b3e83,B200,training,8,pack,3.801051724199298
2c5da79f98b57c4b3e83,B200,training,8,dispatch,16.608322678566417
2c5da79f98b57c4b3e83,B200,training,8,expert_compute,9.777591309857883
2c5da79f98b57c4b3e83,B200,training,8,return,18.461180972765405
2c5da79f98b57c4b3e83,B200,training,8,combine,51.351853314611
2cc0151c8d97cc1ce031,H100,training,4,pack,5.05036192228779
2cc0151c8d97cc1ce031,H100,training,4,dispatch,17.38438199840409
2cc0151c8d97cc1ce031,H100,training,4,expert_compute,29.603076354909838
2cc0151c8d97cc1ce031,H100,training,4,return,19.499897501214335
2cc0151c8d97cc1ce031,H100,training,4,combine,28.462282223183948
2d842812439799c3f8c5,H100,forward,2,pack,3.978010619746879
2d842812439799c3f8c5,H100,forward,2,dispatch,16.104319052312352
2d842812439799c3f8c5,H100,forward,2,expert_compute,29.989661030045404
2d842812439799c3f8c5,H100,forward,2,return,20.143282699652357
2d842812439799c3f8c5,H100,forward,2,combine,29.784726598243005
2ebe00c1ff7590a763eb,B200,training,2,pack,4.160288434153982
2ebe00c1ff7590a763eb,B200,training,2,dispatch,14.116126078784763
2ebe00c1ff7590a763eb,B200,training,2,expert_compute,5.968727318853579
2ebe00c1ff7590a763eb,B200,training,2,return,14.358783295611541
2ebe00c1ff7590a763eb,B200,training,2,combine,61.39607487259613
2fcf513ab1e1e0d88c78,A100-40GB,training,4,pack,3.8680418094214497
2fcf513ab1e1e0d88c78,A100-40GB,training,4,dispatch,14.299169996436937
2fcf513ab1e1e0d88c78,A100-40GB,training,4,expert_compute,8.599422332080284
2fcf513ab1e1e0d88c78,A100-40GB,training,4,return,16.848659349372706
2fcf513ab1e1e0d88c78,A100-40GB,training,4,combine,56.38470651268862
307824a0f4845c7ed4e7,B200,forward,8,pack,3.6527701241975272
307824a0f4845c7ed4e7,B200,forward,8,dispatch,16.71678539804441
307824a0f4845c7ed4e7,B200,forward,8,expert_compute,17.57255278679015
307824a0f4845c7ed4e7,B200,forward,8,return,19.268199397977142
307824a0f4845c7ed4e7,B200,forward,8,combine,42.789692292990765
32a90b1167a5aa8b41fe,A100-40GB,training,4,pack,4.14325755986792
32a90b1167a5aa8b41fe,A100-40GB,training,4,dispatch,13.194210771106976
32a90b1167a5aa8b41fe,A100-40GB,training,4,expert_compute,23.925645894891172
32a90b1167a5aa8b41fe,A100-40GB,training,4,return,14.23190709454234
32a90b1167a5aa8b41fe,A100-40GB,training,4,combine,44.504978679591595
33c7b3e36ff43f75862a,B200,training,4,pack,4.012275516696752
33c7b3e36ff43f75862a,B200,training,4,dispatch,15.469842877160069
33c7b3e36ff43f75862a,B200,training,4,expert_compute,7.300891717514959
33c7b3e36ff43f75862a,B200,training,4,return,17.49283923765565
33c7b3e36ff43f75862a,B200,training,4,combine,55.72415065097257
343cd4186bb42910f7e4,B200,forward,4,pack,3.5709444529611125
343cd4186bb42910f7e4,B200,forward,4,dispatch,15.581716874108661
343cd4186bb42910f7e4,B200,forward,4,expert_compute,45.73422628227112
343cd4186bb42910f7e4,B200,forward,4,return,18.39438924130774
343cd4186bb42910f7e4,B200,forward,4,combine,16.718723149351355
34468ef1995b11b0595e,H100,forward,8,pack,4.614771555810288
34468ef1995b11b0595e,H100,forward,8,dispatch,19.749593241267657
34468ef1995b11b0595e,H100,forward,8,expert_compute,12.706229166724007
34468ef1995b11b0595e,H100,forward,8,return,22.49216566749891
34468ef1995b11b0595e,H100,forward,8,combine,40.437240368699136
3608a6d26bcef43ca52b,H100,forward,8,pack,4.5249529534588095
3608a6d26bcef43ca52b,H100,forward,8,dispatch,20.143730594603888
3608a6d26bcef43ca52b,H100,forward,8,expert_compute,9.811625075129509
3608a6d26bcef43ca52b,H100,forward,8,return,22.45675992838961
3608a6d26bcef43ca52b,H100,forward,8,combine,43.06293144841818
368691eaee9efd1c3003,B200,training,8,pack,4.917054057176102
368691eaee9efd1c3003,B200,training,8,dispatch,18.200936034273507
368691eaee9efd1c3003,B200,training,8,expert_compute,42.904332929184015
368691eaee9efd1c3003,B200,training,8,return,23.20411241322268
368691eaee9efd1c3003,B200,training,8,combine,10.773564566143692
369606b955f492026d88,A100-40GB,training,8,pack,3.668576849202653
369606b955f492026d88,A100-40GB,training,8,dispatch,21.939242105564983
369606b955f492026d88,A100-40GB,training,8,expert_compute,24.29725827984545
369606b955f492026d88,A100-40GB,training,8,return,19.710747465215583
369606b955f492026d88,A100-40GB,training,8,combine,30.38417530017133
383a870b9cd1a7961425,B200,forward,2,pack,3.6809310389654177
383a870b9cd1a7961425,B200,forward,2,dispatch,15.733206949921184
383a870b9cd1a7961425,B200,forward,2,expert_compute,23.610174772467886
383a870b9cd1a7961425,B200,forward,2,return,17.84144724514207
383a870b9cd1a7961425,B200,forward,2,combine,39.13423999350344
3bf414a3eb847a47a32c,B200,forward,2,pack,3.8845665757270034
3bf414a3eb847a47a32c,B200,forward,2,dispatch,15.486490239522242
3bf414a3eb847a47a32c,B200,forward,2,expert_compute,12.652005917724656
3bf414a3eb847a47a32c,B200,forward,2,return,18.082725414340313
3bf414a3eb847a47a32c,B200,forward,2,combine,49.894211852685785
3d37c6ff1766ff876e7b,B200,training,4,pack,4.245566432404487
3d37c6ff1766ff876e7b,B200,training,4,dispatch,14.429614380678737
3d37c6ff1766ff876e7b,B200,training,4,expert_compute,6.443667475327505
3d37c6ff1766ff876e7b,B200,training,4,return,15.040896512875175
3d37c6ff1766ff876e7b,B200,training,4,combine,59.84025519871409
3f4cef416295110eb86e,B200,training,8,pack,4.199995865963119
3f4cef416295110eb86e,B200,training,8,dispatch,19.82576655497785
3f4cef416295110eb86e,B200,training,8,expert_compute,31.166204140311216
3f4cef416295110eb86e,B200,training,8,return,20.9340518133679
3f4cef416295110eb86e,B200,training,8,combine,23.873981625379912
40dbc4d0dce91d754928,B200,forward,2,pack,3.818513624131472
40dbc4d0dce91d754928,B200,forward,2,dispatch,14.847627327266096
40dbc4d0dce91d754928,B200,forward,2,expert_compute,15.051545370514177
40dbc4d0dce91d754928,B200,forward,2,return,17.93760523094826
40dbc4d0dce91d754928,B200,forward,2,combine,48.34470844713999
41384720f8b70d166eaa,H100,forward,4,pack,2.97972205002056
41384720f8b70d166eaa,H100,forward,4,dispatch,14.7211796352575
41384720f8b70d166eaa,H100,forward,4,expert_compute,52.60291337207825
41384720f8b70d166eaa,H100,forward,4,return,14.746866381893359
41384720f8b70d166eaa,H100,forward,4,combine,14.949318560750331
41fe2f03d10246554076,A100-40GB,training,4,pack,4.403946085773978
41fe2f03d10246554076,A100-40GB,training,4,dispatch,18.685393172493985
41fe2f03d10246554076,A100-40GB,training,4,expert_compute,22.885590607917315
41fe2f03d10246554076,A100-40GB,training,4,return,15.556984904007376
41fe2f03d10246554076,A100-40GB,training,4,combine,38.46808522980734
43c4d0374debf3ff6ef1,A100-40GB,training,8,pack,3.736070718377996
43c4d0374debf3ff6ef1,A100-40GB,training,8,dispatch,17.702904121093376
43c4d0374debf3ff6ef1,A100-40GB,training,8,expert_compute,14.375712774432444
43c4d0374debf3ff6ef1,A100-40GB,training,8,return,18.531192031232457
43c4d0374debf3ff6ef1,A100-40GB,training,8,combine,45.65412035486373
43ebfa5367d39f674289,B200,training,4,pack,3.2973060489663633
43ebfa5367d39f674289,B200,training,4,dispatch,15.202458842402297
43ebfa5367d39f674289,B200,training,4,expert_compute,52.199492399604345
43ebfa5367d39f674289,B200,training,4,return,15.798417962945656
43ebfa5367d39f674289,B200,training,4,combine,13.502324746081339
4421f6a0b1d0f9b868b0,B200,training,4,pack,3.8511703018620276
4421f6a0b1d0f9b868b0,B200,training,4,dispatch,16.50682417426591
4421f6a0b1d0f9b868b0,B200,training,4,expert_compute,20.94243091511906
4421f6a0b1d0f9b868b0,B200,training,4,return,18.925389685229668
4421f6a0b1d0f9b868b0,B200,training,4,combine,39.774184923523336
45240a778085b9c9f5c6,H100,forward,8,pack,3.0503253204343235
45240a778085b9c9f5c6,H100,forward,8,dispatch,15.128414855312556
45240a778085b9c9f5c6,H100,forward,8,expert_compute,51.60237183532902
45240a778085b9c9f5c6,H100,forward,8,return,15.749842233717516
45240a778085b9c9f5c6,H100,forward,8,combine,14.469045755206583
46e843c0927f6b285e4b,H100,training,8,pack,5.190797360080699
46e843c0927f6b285e4b,H100,training,8,dispatch,18.312834172575382
46e843c0927f6b285e4b,H100,training,8,expert_compute,21.46524150288711
46e843c0927f6b285e4b,H100,training,8,return,20.545820630500977
46e843c0927f6b285e4b,H100,training,8,combine,34.48530633395583
472d635d99fbd0acdf83,H100,training,4,pack,4.701083496614393
472d635d99fbd0acdf83,H100,training,4,dispatch,22.89020164217287
472d635d99fbd0acdf83,H100,training,4,expert_compute,9.624011690882142
472d635d99fbd0acdf83,H100,training,4,return,23.88090484761786
472d635d99fbd0acdf83,H100,training,4,combine,38.90379832271273
4789e3de73e62bea95b3,H100,forward,2,pack,4.46233065465684
4789e3de73e62bea95b3,H100,forward,2,dispatch,15.312767341843582
4789e3de73e62bea95b3,H100,forward,2,expert_compute,15.030839705368336
4789e3de73e62bea95b3,H100,forward,2,return,18.27987395855636
4789e3de73e62bea95b3,H100,forward,2,combine,46.91418833957488
