cell_id,hardware,mode,world_size,phase,share_pct
4aae77a71b77aeaf1f1c,A100-40GB,training,8,pack,4.575301751161216
4aae77a71b77aeaf1f1c,A100-40GB,training,8,dispatch,23.74051648606794
4aae77a71b77aeaf1f1c,A100-40GB,training,8,expert_compute,35.488653602031846
4aae77a71b77aeaf1f1c,A100-40GB,training,8,return,21.61584569087197
4aae77a71b77aeaf1f1c,A100-40GB,training,8,combine,14.579682469867027
4d709e917c6072d2eb9b,A100-40GB,forward,4,pack,3.8663062000211266
4d709e917c6072d2eb9b,A100-40GB,forward,4,dispatch,14.360219992393368
4d709e917c6072d2eb9b,A100-40GB,forward,4,expert_compute,8.481358189525782
4d709e917c6072d2eb9b,A100-40GB,forward,4,return,16.059392388789366
4d709e917c6072d2eb9b,A100-40GB,forward,4,combine,57.23272322927036
4d74205f84c882528106,B200,forward,8,pack,4.406396272157378
4d74205f84c882528106,B200,forward,8,dispatch,19.77655883259331
4d74205f84c882528106,B200,forward,8,expert_compute,33.5573649689812
4d74205f84c882528106,B200,forward,8,return,21.836077341698434
4d74205f84c882528106,B200,forward,8,combine,20.42360258456967
4fa591c1e052647ee448,B200,training,8,pack,3.636550102044681
4fa591c1e052647ee448,B200,training,8,dispatch,16.983440325960608
4fa591c1e052647ee448,B200,training,8,expert_compute,17.648328058379082
4fa591c1e052647ee448,B200,training,8,return,19.41126430673028
4fa591c1e052647ee448,B200,training,8,combine,42.320417206885345
5180db62ad1493e9301b,H100,forward,2,pack,3.2597347746707115
5180db62ad1493e9301b,H100,forward,2,dispatch,15.194859383100363
5180db62ad1493e9301b,H100,forward,2,expert_compute,41.185207807613594
5180db62ad1493e9301b,H100,forward,2,return,15.52694915804167
5180db62ad1493e9301b,H100,forward,2,combine,24.833248876573663
51910d3a9e9e36865495,A100-40GB,forward,8,pack,3.8188310222154334
51910d3a9e9e36865495,A100-40GB,forward,8,dispatch,16.33470758819275
51910d3a9e9e36865495,A100-40GB,forward,8,expert_compute,8.48789341556529
51910d3a9e9e36865495,A100-40GB,forward,8,return,17.142468046272604
51910d3a9e9e36865495,A100-40GB,forward,8,combine,54.21609992775392
53464d9caaca85898ed1,H100,training,2,pack,4.987668531231949
53464d9caaca85898ed1,H100,training,2,dispatch,14.666649972886633
53464d9caaca85898ed1,H100,training,2,expert_compute,12.027121743436368
53464d9caaca85898ed1,H100,training,2,return,16.9114179928491
53464d9caaca85898ed1,H100,training,2,combine,51.40714175959595
55506fe7c3e601fc8a24,A100-40GB,forward,4,pack,5.33582549275823
55506fe7c3e601fc8a24,A100-40GB,forward,4,dispatch,21.188419356696517
55506fe7c3e601fc8a24,A100-40GB,forward,4,expert_compute,38.05513070831033
55506fe7c3e601fc8a24,A100-40GB,forward,4,return,22.486981819962025
55506fe7c3e601fc8a24,A100-40GB,forward,4,combine,12.933642622272902
55b1dd8eec170d023a51,H100,forward,4,pack,4.779867369616133
55b1dd8eec170d023a51,H100,forward,4,dispatch,18.57424834139731
55b1dd8eec170d023a51,H100,forward,4,expert_compute,28.211860292908153
55b1dd8eec170d023a51,H100,forward,4,return,20.1998870264733
55b1dd8eec170d023a51,H100,forward,4,combine,28.234136969605103
56e21c4ad1150c43bc3b,B200,forward,8,pack,3.675442200105775
56e21c4ad1150c43bc3b,B200,forward,8,dispatch,16.099674724356177
56e21c4ad1150c43bc3b,B200,forward,8,expert_compute,11.937891018666758
56e21c4ad1150c43bc3b,B200,forward,8,return,18.490051720745925
56e21c4ad1150c43bc3b,B200,forward,8,combine,49.79694033612537
5829694f27ddb424465b,A100-40GB,forward,8,pack,3.390230069036504
5829694f27ddb424465b,A100-40GB,forward,8,dispatch,20.765578906656877
5829694f27ddb424465b,A100-40GB,forward,8,expert_compute,21.869845033170773
5829694f27ddb424465b,A100-40GB,forward,8,return,20.011446859900907
5829694f27ddb424465b,A100-40GB,forward,8,combine,33.96289913123494
5892dc9f52b64d3e412f,B200,forward,4,pack,2.8841336130932005
5892dc9f52b64d3e412f,B200,forward,4,dispatch,14.585480732787744
5892dc9f52b64d3e412f,B200,forward,4,expert_compute,24.219458388716117
5892dc9f52b64d3e412f,B200,forward,4,return,17.10209195182486
5892dc9f52b64d3e412f,B200,forward,4,combine,41.20883531357808
5a0d994e7518b0833e5e,H100,forward,2,pack,4.0213782954735
5a0d994e7518b0833e5e,H100,forward,2,dispatch,16.195121756803285
5a0d994e7518b0833e5e,H100,forward,2,expert_compute,44.25652361049999
5a0d994e7518b0833e5e,H100,forward,2,return,18.495300909061385
5a0d994e7518b0833e5e,H100,forward,2,combine,17.031675428161847
5a158856f04407c1e42a,B200,training,4,pack,3.574287867247424
5a158856f04407c1e42a,B200,training,4,dispatch,19.991465279618602
5a158856f04407c1e42a,B200,training,4,expert_compute,7.142132873748983
5a158856f04407c1e42a,B200,training,4,return,20.591500524933537
5a158856f04407c1e42a,B200,training,4,combine,48.70061345445146
5b984d8c59ae74c1a44d,H100,training,8,pack,4.862650128449989
5b984d8c59ae74c1a44d,H100,training,8,dispatch,20.264623065960333
5b984d8c59ae74c1a44d,H100,training,8,expert_compute,34.24759801950684
5b984d8c59ae74c1a44d,H100,training,8,return,23.117989807743804
5b984d8c59ae74c1a44d,H100,training,8,combine,17.507138978339036
5c882191cef119c666b8,A100-40GB,forward,2,pack,3.9233887631070923
5c882191cef119c666b8,A100-40GB,forward,2,dispatch,13.72182715867502
5c882191cef119c666b8,A100-40GB,forward,2,expert_compute,17.54575781053471
5c882191cef119c666b8,A100-40GB,forward,2,return,16.69946901640921
5c882191cef119c666b8,A100-40GB,forward,2,combine,48.10955725127397
5f52381f12c6cd392948,A100-40GB,forward,8,pack,2.950643277011693
5f52381f12c6cd392948,A100-40GB,forward,8,dispatch,17.10439977400658
5f52381f12c6cd392948,A100-40GB,forward,8,expert_compute,20.991111268312984
5f52381f12c6cd392948,A100-40GB,forward,8,return,16.359880004011394
5f52381f12c6cd392948,A100-40GB,forward,8,combine,42.593965676657355
60ff3772d9cc421d0898,A100-40GB,training,4,pack,4.553322595284472
60ff3772d9cc421d0898,A100-40GB,training,4,dispatch,14.983090750682843
60ff3772d9cc421d0898,A100-40GB,training,4,expert_compute,16.285533826240947
60ff3772d9cc421d0898,A100-40GB,training,4,return,16.960751106276305
60ff3772d9cc421d0898,A100-40GB,training,4,combine,47.21730172151543
61f9018493deef4270eb,H100,forward,2,pack,3.654911692179427
61f9018493deef4270eb,H100,forward,2,dispatch,12.867786910040415
61f9018493deef4270eb,H100,forward,2,expert_compute,29.677100246535275
61f9018493deef4270eb,H100,forward,2,return,17.065056067054684
61f9018493deef4270eb,H100,forward,2,combine,36.735145084190194
62ce219dc6936002c075,H100,forward,4,pack,4.594514025367107
62ce219dc6936002c075,H100,forward,4,dispatch,17.996927430864183
62ce219dc6936002c075,H100,forward,4,expert_compute,10.36345146339493
62ce219dc6936002c075,H100,forward,4,return,19.945159979960877
62ce219dc6936002c075,H100,forward,4,combine,47.099947100412905
63be321e6b3b78406032,B200,training,2,pack,4.28458025361458
63be321e6b3b78406032,B200,training,2,dispatch,13.007793020900213
63be321e6b3b78406032,B200,training,2,expert_compute,9.820500749965639
63be321e6b3b78406032,B200,training,2,return,14.507400210881677
63be321e6b3b78406032,B200,training,2,combine,58.3797257646379
64afb5946ae4717cb28b,H100,training,8,pack,4.848828059222599
64afb5946ae4717cb28b,H100,training,8,dispatch,21.66276393497344
64afb5946ae4717cb28b,H100,training,8,expert_compute,9.478155377828298
64afb5946ae4717cb28b,H100,training,8,return,24.39945587226002
64afb5946ae4717cb28b,H100,training,8,combine,39.61079675571564
6508682761a1616a8409,B200,training,4,pack,4.262229809131835
6508682761a1616a8409,B200,training,4,dispatch,15.690488839136407
6508682761a1616a8409,B200,training,4,expert_compute,8.2480547806409
6508682761a1616a8409,B200,training,4,return,16.565989138242504
6508682761a1616a8409,B200,training,4,combine,55.233237432848355
66ac4b8363284c050e1c,B200,training,2,pack,4.055443927250645
66ac4b8363284c050e1c,B200,training,2,dispatch,13.210194815732649
66ac4b8363284c050e1c,B200,training,2,expert_compute,8.983913623603755
66ac4b8363284c050e1c,B200,training,2,return,13.951632721706833
66ac4b8363284c050e1c,B200,training,2,combine,59.79881491170612
672fba5b510fb6a9175e,A100-40GB,training,2,pack,4.118478584601084
672fba5b510fb6a9175e,A100-40GB,training,2,dispatch,11.393268898837531
672fba5b510fb6a9175e,A100-40GB,training,2,expert_compute,12.25224457040853
672fba5b510fb6a9175e,A100-40GB,training,2,return,12.415484329587265
672fba5b510fb6a9175e,A100-40GB,training,2,combine,59.820523616565595
67c17ac979d0cb0f1140,H100,forward,2,pack,5.1354612723697155
67c17ac979d0cb0f1140,H100,forward,2,dispatch,16.04376829503478
67c17ac979d0cb0f1140,H100,forward,2,expert_compute,15.276263816620748
67c17ac979d0cb0f1140,H100,forward,2,return,18.328997643444616
67c17ac979d0cb0f1140,H100,forward,2,combine,45.215508972530145
68024cc03d633f74c8c7,A100-40GB,training,2,pack,3.9394870568226033
68024cc03d633f74c8c7,A100-40GB,training,2,dispatch,12.134845397419728
68024cc03d633f74c8c7,A100-40GB,training,2,expert_compute,12.407079469414636
68024cc03d633f74c8c7,A100-40GB,training,2,return,13.553476747764943
68024cc03d633f74c8c7,A100-40GB,training,2,combine,57.96511132857809
694052c2cd500d086ed0,H100,training,8,pack,4.703718216359929
694052c2cd500d086ed0,H100,training,8,dispatch,19.861665561937905
694052c2cd500d086ed0,H100,training,8,expert_compute,20.16722377680108
694052c2cd500d086ed0,H100,training,8,return,23.801877097613243
694052c2cd500d086ed0,H100,training,8,combine,31.46551534728784
6a1c6e3367a82d72988b,A100-40GB,forward,2,pack,2.756268913053809
6a1c6e3367a82d72988b,A100-40GB,forward,2,dispatch,10.004429306403633
6a1c6e3367a82d72988b,A100-40GB,forward,2,expert_compute,19.82744343026597
6a1c6e3367a82d72988b,A100-40GB,forward,2,return,10.26988070563855
6a1c6e3367a82d72988b,A100-40GB,forward,2,combine,57.14197764463803
6e1d5f2bc5a2f8efecd6,B200,training,4,pack,3.912441014304256
6e1d5f2bc5a2f8efecd6,B200,training,4,dispatch,15.662059956730745
6e1d5f2bc5a2f8efecd6,B200,training,4,expert_compute,9.551106043959035
6e1d5f2bc5a2f8efecd6,B200,training,4,return,17.826691528348917
6e1d5f2bc5a2f8efecd6,B200,training,4,combine,53.04770145665705
6f7cdd0cf0f2c340d067,B200,training,4,pack,4.385158498776612
6f7cdd0cf0f2c340d067,B200,training,4,dispatch,16.882272403192957
6f7cdd0cf0f2c340d067,B200,training,4,expert_compute,24.33481409706355
6f7cdd0cf0f2c340d067,B200,training,4,return,20.128543132788067
6f7cdd0cf0f2c340d067,B200,training,4,combine,34.269211868178814
7019950bfdee406dec8e,B200,forward,8,pack,3.1485653228740995
7019950bfdee406dec8e,B200,forward,8,dispatch,15.375649664908117
7019950bfdee406dec8e,B200,forward,8,expert_compute,45.11043289672996
7019950bfdee406dec8e,B200,forward,8,return,16.930633750002524
7019950bfdee406dec8e,B200,forward,8,combine,19.4347183654853
714b01e8ba9f0d5eea49,B200,forward,2,pack,3.4241745206288625
714b01e8ba9f0d5eea49,B200,forward,2,dispatch,14.39600994116043
714b01e8ba9f0d5eea49,B200,forward,2,expert_compute,29.84436756982838
714b01e8ba9f0d5eea49,B200,forward,2,return,18.88409263859631
714b01e8ba9f0d5eea49,B200,forward,2,combine,33.45135532978602
72a34f55f5ddc6382bd7,H100,forward,2,pack,4.171552813712678
72a34f55f5ddc6382bd7,H100,forward,2,dispatch,16.964148742920624
72a34f55f5ddc6382bd7,H100,forward,2,expert_compute,42.21040391173147
72a34f55f5ddc6382bd7,H100,forward,2,return,22.587739354835
72a34f55f5ddc6382bd7,H100,forward,2,combine,14.06615517680023
74d6fc77c2a2dcd4bcb9,A100-40GB,forward,8,pack,2.2150388255562348
74d6fc77c2a2dcd4bcb9,A100-40GB,forward,8,dispatch,14.134261342850493
74d6fc77c2a2dcd4bcb9,A100-40GB,forward,8,expert_compute,47.54418473869234
74d6fc77c2a2dcd4bcb9,A100-40GB,forward,8,return,13.576611432279238
74d6fc77c2a2dcd4bcb9,A100-40GB,forward,8,combine,22.5299036606217
750dff192245514814f5,A100-40GB,training,8,pack,3.696032215678706
750dff192245514814f5,A100-40GB,training,8,dispatch,14.057089663558214
750dff192245514814f5,A100-40GB,training,8,expert_compute,17.428355078786304
750dff192245514814f5,A100-40GB,training,8,return,14.94912053110566
750dff192245514814f5,A100-40GB,training,8,combine,49.86940251087112
763a1ec11793f5451cec,H100,training,4,pack,4.6605616571200414
763a1ec11793f5451cec,H100,training,4,dispatch,17.127185637400736
763a1ec11793f5451cec,H100,training,4,expert_compute,25.102187723417828
763a1ec11793f5451cec,H100,training,4,return,19.316625935549478
763a1ec11793f5451cec,H100,training,4,combine,33.793439046511914
772f94797503a135a9c1,B200,training,4,pack,3.749098626697983
772f94797503a135a9c1,B200,training,4,dispatch,15.1111371979053
772f94797503a135a9c1,B200,training,4,expert_compute,17.09680723759824
772f94797503a135a9c1,B200,training,4,return,17.868862729783885
772f94797503a135a9c1,B200,training,4,combine,46.17409420801459
77909492e5bdace11c6c,B200,training,2,pack,4.696048730802347
77909492e5bdace11c6c,B200,training,2,dispatch,16.343892589290334
77909492e5bdace11c6c,B200,training,2,expert_compute,28.1615086931885
77909492e5bdace11c6c,B200,training,2,return,19.098214903914023
77909492e5bdace11c6c,B200,training,2,combine,31.700335082804795
7959f39a2a86398eec82,H100,training,2,pack,5.25031128804177
7959f39a2a86398eec82,H100,training,2,dispatch,15.172410880633118
7959f39a2a86398eec82,H100,training,2,expert_compute,14.549099952768243
7959f39a2a86398eec82,H100,training,2,return,16.807368272584373
7959f39a2a86398eec82,H100,training,2,combine,48.22080960597249
7982caa750d54fe4da58,A100-40GB,forward,2,pack,3.7069968751581763
7982caa750d54fe4da58,A100-40GB,forward,2,dispatch,13.33861349085781
7982caa750d54fe4da58,A100-40GB,forward,2,expert_compute,10.126905712552183
7982caa750d54fe4da58,A100-40GB,forward,2,return,14.065963453574241
7982caa750d54fe4da58,A100-40GB,forward,2,combine,58.761520467857586
7a989680d6e91cc4c1e7,H100,forward,8,pack,3.3456156715105188
7a989680d6e91cc4c1e7,H100,forward,8,dispatch,17.898946102874582
7a989680d6e91cc4c1e7,H100,forward,8,expert_compute,25.146409083632392
7a989680d6e91cc4c1e7,H100,forward,8,return,18.43994437055087
7a989680d6e91cc4c1e7,H100,forward,8,combine,35.16908477143164
7d522f2229c29d1d9c73,A100-40GB,training,2,pack,4.211008743661267
7d522f2229c29d1d9c73,A100-40GB,training,2,dispatch,12.596209426665236
7d522f2229c29d1d9c73,A100-40GB,training,2,expert_compute,8.492229071987536
7d522f2229c29d1d9c73,A100-40GB,training,2,return,13.13438365429709
7d522f2229c29d1d9c73,A100-40GB,training,2,combine,61.56616910338887
7f43862bb951031f1f34,B200,training,4,pack,4.602159501037784
7f43862bb951031f1f34,B200,training,4,dispatch,18.897460384996574
7f43862bb951031f1f34,B200,training,4,expert_compute,39.96352446940621
7f43862bb951031f1f34,B200,training,4,return,20.67047719417815
7f43862bb951031f1f34,B200,training,4,combine,15.866378450381283
84607c16d2b3369dd133,H100,forward,8,pack,4.9890741473255105
84607c16d2b3369dd133,H100,forward,8,dispatch,20.326273504991736
84607c16d2b3369dd133,H100,forward,8,expert_compute,13.142437709656807
84607c16d2b3369dd133,H100,forward,8,return,22.509507454776177
84607c16d2b3369dd133,H100,forward,8,combine,39.03270718324977
85daa4b1bd7a6ad24f6c,H100,forward,2,pack,3.6998268006802526
85daa4b1bd7a6ad24f6c,H100,forward,2,dispatch,13.373565208628758
85daa4b1bd7a6ad24f6c,H100,forward,2,expert_compute,29.887010558346738
85daa4b1bd7a6ad24f6c,H100,forward,2,return,18.354199575419713
85daa4b1bd7a6ad24f6c,H100,forward,2,combine,34.68539785692454
8688ca8e2c485a45aedc,H100,forward,8,pack,5.039938317214215
8688ca8e2c485a45aedc,H100,forward,8,dispatch,20.399903216705763
8688ca8e2c485a45aedc,H100,forward,8,expert_compute,12.80503591362881
8688ca8e2c485a45aedc,H100,forward,8,return,23.023485496721175
8688ca8e2c485a45aedc,H100,forward,8,combine,38.73163705573003
86bc140b263ea026e7b8,H100,training,8,pack,4.66363771788816
86bc140b263ea026e7b8,H100,training,8,dispatch,20.149551662910483
86bc140b263ea026e7b8,H100,training,8,expert_compute,9.765605334720824
86bc140b263ea026e7b8,H100,training,8,return,22.390388863673458
86bc140b263ea026e7b8,H100,training,8,combine,43.03081642080707
86ea6599f212f1fbce31,B200,forward,8,pack,3.502836824656547
86ea6599f212f1fbce31,B200,forward,8,dispatch,15.865314449116553
86ea6599f212f1fbce31,B200,forward,8,expert_compute,12.25739688836995
86ea6599f212f1fbce31,B200,forward,8,return,18.43507950930841
86ea6599f212f1fbce31,B200,forward,8,combine,49.939372328548544
876722727a9d3e7af097,A100-40GB,training,8,pack,3.7031251182726166
876722727a9d3e7af097,A100-40GB,training,8,dispatch,20.00968089844543
876722727a9d3e7af097,A100-40GB,training,8,expert_compute,6.84897950884886
876722727a9d3e7af097,A100-40GB,training,8,return,20.657382354530252
876722727a9d3e7af097,A100-40GB,training,8,combine,48.78083211990284
8b7fcd37c306976d9220,A100-40GB,training,2,pack,3.7457439806830006
8b7fcd37c306976d9220,A100-40GB,training,2,dispatch,15.177461503845347
8b7fcd37c306976d9220,A100-40GB,training,2,expert_compute,26.474354415148653
8b7fcd37c306976d9220,A100-40GB,training,2,return,15.88466923741516
8b7fcd37c306976d9220,A100-40GB,training,2,combine,38.71777086290784
8c6bbe665234de16d2b7,B200,forward,2,pack,3.4892317583533385
8c6bbe665234de16d2b7,B200,forward,2,dispatch,16.340878498951568
8c6bbe665234de16d2b7,B200,forward,2,expert_compute,28.961583177014468
8c6bbe665234de16d2b7,B200,forward,2,return,18.06776497156952
8c6bbe665234de16d2b7,B200,forward,2,combine,33.1405415941111
8e3658d0ea84b36330dc,B200,training,8,pack,3.646183814335866
8e3658d0ea84b36330dc,B200,training,8,dispatch,16.655522779133648
8e3658d0ea84b36330dc,B200,training,8,expert_compute,6.767007465290623
8e3658d0ea84b36330dc,B200,training,8,return,18.912844512853678
8e3658d0ea84b36330dc,B200,training,8,combine,54.01844142838618
8eb45837c46252ea0c0d,A100-40GB,forward,4,pack,3.687852479051059
8eb45837c46252ea0c0d,A100-40GB,forward,4,dispatch,13.808672791563154
8eb45837c46252ea0c0d,A100-40GB,forward,4,expert_compute,7.43150314970444
8eb45837c46252ea0c0d,A100-40GB,forward,4,return,14.806972438755531
8eb45837c46252ea0c0d,A100-40GB,forward,4,combine,60.264999140925816
915b8a77be7ec6dd4a07,H100,training,4,pack,4.8732795428758315
915b8a77be7ec6dd4a07,H100,training,4,dispatch,17.01771086890973
915b8a77be7ec6dd4a07,H100,training,4,expert_compute,17.918293075836402
915b8a77be7ec6dd4a07,H100,training,4,return,21.187087637569093
915b8a77be7ec6dd4a07,H100,training,4,combine,39.00362887480894
9228021a939e855108ee,B200,training,4,pack,3.834101027692247
9228021a939e855108ee,B200,training,4,dispatch,15.43560664973332
9228021a939e855108ee,B200,training,4,expert_compute,14.045040178215991
9228021a939e855108ee,B200,training,4,return,19.008099839991992
9228021a939e855108ee,B200,training,4,combine,47.67715230436645
9775a5e8bf34812e9dd0,A100-40GB,training,4,pack,4.290664251347815
9775a5e8bf34812e9dd0,A100-40GB,training,4,dispatch,16.254569845511053
9775a5e8bf34812e9dd0,A100-40GB,training,4,expert_compute,18.137319651549895
9775a5e8bf34812e9dd0,A100-40GB,training,4,return,17.67522503458041
9775a5e8bf34812e9dd0,A100-40GB,training,4,combine,43.64222121701083
97a097861a9be2df3dfe,A100-40GB,training,2,pack,4.242453657488953
97a097861a9be2df3dfe,A100-40GB,training,2,dispatch,13.953380479238842
97a097861a9be2df3dfe,A100-40GB,training,2,expert_compute,16.305054034492812
97a097861a9be2df3dfe,A100-40GB,training,2,return,15.694491497212827
97a097861a9be2df3dfe,A100-40GB,training,2,combine,49.80462033156657
98d890af4bd2a8730d33,A100-40GB,forward,4,pack,3.814184582488048
98d890af4bd2a8730d33,A100-40GB,forward,4,dispatch,20.434949061521007
98d890af4bd2a8730d33,A100-40GB,forward,4,expert_compute,39.33799219643645
98d890af4bd2a8730d33,A100-40GB,forward,4,return,18.150074892788133
98d890af4bd2a8730d33,A100-40GB,forward,4,combine,18.262799266766358
99c9faeee789c506c1eb,B200,forward,2,pack,3.447006744578723
99c9faeee789c506c1eb,B200,forward,2,dispatch,15.134690617598778
99c9faeee789c506c1eb,B200,forward,2,expert_compute,22.78991145219187
99c9faeee789c506c1eb,B200,forward,2,return,19.534367180259046
99c9faeee789c506c1eb,B200,forward,2,combine,39.09402400537158
9b38822ef3d676ea948b,H100,training,2,pack,5.127123476248021
9b38822ef3d676ea948b,H100,training,2,dispatch,15.885950086478296
9b38822ef3d676ea948b,H100,training,2,expert_compute,24.22689486283415
9b38822ef3d676ea948b,H100,training,2,return,19.700444970881048
9b38822ef3d676ea948b,H100,training,2,combine,35.059586603558486
9d0e7d5af00c81587085,A100-40GB,training,4,pack,4.047471226975545
9d0e7d5af00c81587085,A100-40GB,training,4,dispatch,16.42418149202755
9d0e7d5af00c81587085,A100-40GB,training,4,expert_compute,9.220276319617732
9d0e7d5af00c81587085,A100-40GB,training,4,return,18.225292791845273
9d0e7d5af00c81587085,A100-40GB,training,4,combine,52.0827781695339
9de66717a65e66526146,B200,training,8,pack,3.898036423132822
9de66717a65e66526146,B200,training,8,dispatch,18.86811742709808
9de66717a65e66526146,B200,training,8,expert_compute,33.75886485673484
9de66717a65e66526146,B200,training,8,return,21.635004739865163
9de66717a65e66526146,B200,training,8,combine,21.839976553169095
9f40dd5699cbcbdb816e,H100,training,8,pack,4.474317444379536
9f40dd5699cbcbdb816e,H100,training,8,dispatch,19.160698950567344
9f40dd5699cbcbdb816e,H100,training,8,expert_compute,41.20181102465753
9f40dd5699cbcbdb816e,H100,training,8,return,24.871072730536767
9f40dd5699cbcbdb816e,H100,training,8,combine,10.292099849858825
a0ff663c74d0d6332c6a,H100,training,8,pack,4.452272654262561
a0ff663c74d0d6332c6a,H100,training,8,dispatch,26.339984776751585
a0ff663c74d0d6332c6a,H100,training,8,expert_compute,8.651403471751234
a0ff663c74d0d6332c6a,H100,training,8,return,25.286950210856954
a0ff663c74d0d6332c6a,H100,training,8,combine,35.26938888637767
a409baa5f41c6355d5b3,A100-40GB,forward,2,pack,4.3673295678922175
a409baa5f41c6355d5b3,A100-40GB,forward,2,dispatch,18.20412917813418
a409baa5f41c6355d5b3,A100-40GB,forward,2,expert_compute,34.71319706647289
a409baa5f41c6355d5b3,A100-40GB,forward,2,return,18.43120992303806
a409baa5f41c6355d5b3,A100-40GB,forward,2,combine,24.28413426446265
